user_id,last_trx_date,churn_proba,churn_label
5690947893,2019-02-28,0.3004709024579595,0
5752388127,2019-02-13,0.5628361847814257,1
5786260062,2019-02-28,0.08135239384980308,0
5812045418,2019-02-28,0.19577544020312332,0
5822747579,2019-02-28,0.2256290503272167,0
5823390004,2019-02-28,0.24697617853759402,0
5838245070,2019-02-27,0.3491270785255235,0
5848181083,2019-02-17,0.48325092343339204,0
5906346180,2019-02-27,0.3379428090843345,0
5917922405,2019-02-28,0.22797004558954848,0
5961475087,2019-02-28,0.14049168154639047,0
5963991497,2019-02-28,0.05593045016790876,0
5964880936,2019-02-28,0.08854892981950058,0
5974655182,2019-02-28,0.17035220589744116,0
5976186743,2019-01-27,0.4525072292776968,0
5978521520,2019-01-07,0.0642602028185747,0
5982020565,2019-01-30,0.10392294827247994,0
5990367063,2019-02-28,0.16919265722853605,0
5991716116,2018-12-22,0.3315691364799672,0
5991964773,2019-01-05,0.4542249872750689,0
5992446074,2019-02-20,0.06227669385881973,0
2690923546,2019-02-09,0.6877821721285684,1
3369951831,2019-02-28,0.07218029850471219,0
3693094437,2019-02-28,0.40822066983625527,0
3909844119,2019-02-27,0.10693122158213775,0
3972457380,2019-02-02,0.9999893749256918,1
4024614090,2019-02-25,0.1611895796945092,0
4028282646,2019-02-18,0.13919184181480293,0
4028416984,2019-02-19,0.46720734901141603,0
4058026203,2019-02-28,0.07012734682374366,0
4067716513,2019-02-28,0.3986299004972823,0
4072787634,2019-02-28,0.4302369571522927,0
4082518820,2019-02-16,0.22546614432034828,0
4082529938,2019-02-28,0.9999999939325134,1
4099642710,2019-02-25,0.11642676534672836,0
4130376611,2019-02-28,0.22030945463973983,0
4131458378,2019-02-22,0.6227625159944103,1
4256514632,2019-02-28,0.6048058537204677,1
4396965761,2019-02-23,0.17500117347998811,0
4493371982,2019-02-27,0.6907305450483745,1
4527281951,2019-02-28,0.17608586134697157,0
4580908875,2019-02-28,0.1036023830572732,0
4742337853,2019-01-21,0.6472705846094338,1
4808092333,2019-02-28,0.6649455727605345,1
4843143775,2019-02-15,0.4181637772023663,0
5039110049,2019-02-28,0.09586350594224935,0
5077793578,2019-02-23,0.21832196921063385,0
5132559730,2019-02-22,0.09091015464433316,0
5161744978,2019-02-24,0.2147627514348729,0
5179092944,2019-02-26,0.1095751998098049,0
5188997331,2019-02-28,0.1661038170349085,0
5194029743,2019-02-28,0.284916693073636,0
5219456433,2019-02-22,0.11741963894344842,0
5251281172,2019-02-05,0.7581570569050308,1
5254676470,2019-01-21,0.4617540056806414,0
5285708850,2019-02-24,0.6949547310727339,1
5306433789,2019-01-18,0.18047826992957394,0
5313030948,2019-02-19,0.05945314102541566,0
5330331655,2019-01-19,0.06665392372090118,0
5334899209,2019-02-10,0.06102166963818012,0
5348258564,2019-02-24,0.1894943560590754,0
5357168513,2019-02-28,0.16420363524334725,0
5402906114,2019-02-28,0.20098394629556815,0
5424356577,2019-02-20,0.4038899573898883,0
5454694403,2019-02-27,0.15490647776302424,0
5525730991,2019-02-28,0.24258453709726424,0
5541442410,2019-02-28,0.7420682815302679,1
5654608790,2019-02-28,0.08800514701111906,0
5694155711,2019-02-28,0.501215424871343,1
5747267695,2019-02-03,0.2833381421096174,0
5763892745,2019-01-10,0.41728271543540785,0
5860214730,2019-02-26,0.9334893884022734,1
5877523625,2019-02-26,0.23112419970609355,0
5956072031,2019-02-25,0.16336867228956564,0
5959659075,2019-02-25,0.1505675214254314,0
5962647313,2019-02-16,0.6194772137567912,1
5965207345,2019-02-28,0.24494725301722575,0
5970849972,2019-02-26,0.40616325038496937,0
5970862115,2019-02-27,0.8046888997000735,1
5973096791,2019-02-27,0.2122982049884362,0
5975967958,2019-02-23,0.13696432736190722,0
5976739604,2019-02-28,0.16115502709429197,0
5976985795,2019-02-28,0.11414644719386124,0
5977714644,2019-02-28,0.1415230430827552,0
5983186138,2019-02-28,0.3369067511468299,0
5986776363,2019-02-26,0.12103076919426226,0
5991381840,2019-02-26,0.10469809605247649,0
5992658187,2019-02-28,0.06764298453278572,0
5998574074,2019-02-21,0.18687252072169702,0
6000460969,2019-02-28,0.16127519091489628,0
2977207754,2019-02-27,0.11348211682949139,0
3005119793,2019-02-28,0.4996360435639442,0
3037884724,2019-02-26,0.20935139880885223,0
3070497233,2019-02-23,0.15871537131477187,0
3159642480,2019-02-19,0.0934660757742336,0
3333625407,2019-02-27,0.14330307446968438,0
3356398090,2019-02-08,0.14234549980830302,0
3363453335,2018-12-07,0.15475587966027216,0
3370150821,2019-02-28,0.09039727042643042,0
3413318951,2019-01-29,0.17960076108527334,0
3435054954,2019-02-22,0.07509683339130757,0
3455687387,2019-02-20,0.16800314446981013,0
3478960511,2018-12-21,0.20305336756247916,0
3546724304,2018-12-28,0.9983450994282225,1
3554982134,2019-02-28,0.13562771176698996,0
3589831719,2018-08-27,0.17960076108527334,0
3626236545,2019-02-28,0.1959961341957236,0
3726819772,2018-11-25,0.17901535978841687,0
3783495566,2018-11-17,0.13609278045485973,0
3840361715,2019-02-27,0.15563644751567862,0
3841419695,2019-02-24,0.7346914165134462,1
3844789348,2019-02-28,0.13851236580771997,0
3865521826,2019-02-27,0.2518741355103137,0
3889356866,2018-11-11,0.07241370507844469,0
3893785933,2019-02-15,0.1366099943843827,0
3900196950,2019-01-04,0.2757089614453151,0
3912061655,2018-11-19,0.2958885500389371,0
3921446553,2019-01-30,0.15668157433560392,0
3950834406,2018-12-29,0.22924286106431024,0
3979847269,2018-11-11,0.14239106464744422,0
3989668023,2019-02-27,0.2079974091815182,0
3998708480,2018-11-18,0.14382383140381716,0
4000364601,2018-12-12,0.13800259026522443,0
4013068062,2019-02-05,0.12485232296178717,0
4034876363,2019-02-28,0.17483841060026728,0
4035861984,2019-01-27,0.11164604254469412,0
4035885225,2019-02-28,0.10119522813967574,0
4037513092,2018-12-19,0.23058048044292345,0
4040842194,2018-11-10,0.12863891363479063,0
4042586957,2019-02-07,0.25201668546891176,0
4048091507,2019-01-26,0.25870463070168737,0
4053327042,2019-02-14,0.1412032156604126,0
4067614488,2019-02-23,0.866666946515946,1
4070741845,2018-12-21,0.2400342415150558,0
4070760033,2019-02-25,0.23032817322224852,0
4079925798,2018-12-21,0.20566834670660572,0
4107293534,2019-02-28,0.11071936854954123,0
4124924284,2019-02-28,0.16169679435808682,0
4316603922,2019-02-28,0.1046532193098394,0
4329785477,2019-02-28,0.24788229304098364,0
4353113356,2019-02-24,0.14413300151816077,0
4381214980,2018-12-26,0.2941524305361751,0
4438990229,2019-02-28,0.10833568634086288,0
4456548435,2019-02-28,0.18760192930375752,0
4476343502,2019-01-28,0.07976166747792668,0
4548749360,2019-02-28,0.23111193626697601,0
4572150945,2019-02-28,0.14128618970499152,0
4581190693,2019-02-27,0.1834608579929301,0
4631769695,2019-02-28,0.16997436777776798,0
4636784994,2019-02-22,0.1521167780704913,0
4647468229,2018-12-20,0.9789904358176467,1
4707595539,2019-02-22,0.12603189048449148,0
4721380623,2019-01-10,0.6919119096810806,1
4727678993,2019-01-24,0.7882811571493972,1
4743067403,2019-02-28,0.2870486526840994,0
4748339730,2019-01-10,0.9999999994936092,1
4756779155,2019-02-06,0.12938335715076454,0
4762015427,2019-02-27,0.25210006416259945,0
4794347815,2019-01-16,0.16008871599871666,0
4842254063,2019-02-27,0.7282500894547621,1
4885736874,2019-02-26,0.26962033822737375,0
4910266215,2019-01-13,0.17112325162756514,0
4923845403,2019-02-28,0.1259902013549914,0
4945136422,2019-02-28,0.24222751112663166,0
4961169071,2019-02-01,0.9731244506375555,1
4968579846,2019-02-28,0.13499124691032716,0
5038064213,2018-12-18,0.3425480397831008,0
5067883360,2019-02-28,0.4807749688599593,0
5186778541,2019-02-26,0.283170088666177,0
5210222699,2019-02-28,0.11422553991386497,0
5231408946,2019-01-12,0.3351079819822923,0
5232197830,2019-02-27,0.10609877288239677,0
5234245991,2019-02-21,0.17581802960687298,0
5374113747,2019-02-25,0.2561909867337513,0
5459654923,2019-01-28,0.3801890805386853,0
5483197689,2019-02-26,0.26622469975151863,0
5494281858,2019-02-13,0.3162718803281177,0
5567514928,2019-02-12,0.24323723334536862,0
5592814206,2019-02-25,0.11138793835513039,0
5595782164,2019-02-28,0.2733547672708624,0
5618441696,2019-02-23,0.11500024568301659,0
5650791597,2019-02-27,0.21631847633040635,0
5701142767,2019-02-26,0.4556741894014379,0
5801986043,2019-01-12,0.2885282342041978,0
5816252351,2019-02-28,0.11594020965246632,0
5824833357,2019-02-28,0.13643170505331548,0
5832246538,2019-02-28,0.08109115297112368,0
5850773153,2018-11-12,0.8582030567602431,1
5854152877,2019-01-18,0.3595477839989475,0
5858391768,2019-02-20,0.18380021142554548,0
5875818035,2019-02-26,0.08399269163346801,0
5889953203,2019-02-26,0.14926618339783115,0
5907402834,2019-02-27,0.12415518285736238,0
5952368114,2019-02-28,0.34629879981654743,0
5968756004,2019-02-28,0.9983133833774276,1
5977298744,2019-02-28,0.13866317179307097,0
5986681861,2019-02-28,0.149866297938965,0
5987726222,2019-02-24,0.22415744460302323,0
2872739820,2018-12-29,0.16476996324443238,0
2973600252,2018-04-25,0.17960076108527334,0
3045982388,2019-02-24,0.326709859641122,0
3047727965,2019-02-28,0.24208984932963062,0
3056868501,2019-02-26,0.1838863490769439,0
3080262032,2019-01-23,0.20210336859807376,0
3188662354,2019-02-25,0.05054549202001091,0
3297724851,2019-02-25,0.14370589595690686,0
3334915622,2018-12-26,0.15991689909512197,0
3343845992,2018-11-19,0.27765096606251805,0
3361552034,2019-02-20,0.274957977868844,0
3363183638,2019-01-17,0.15830529766540002,0
3371826679,2019-02-17,0.31301479962954537,0
3387783931,2019-02-06,0.1850189125302527,0
3390712261,2019-02-22,0.23842955704586422,0
3394198555,2018-12-15,0.15991689909512197,0
3399726450,2018-11-03,0.13609278045485973,0
3432237255,2019-02-18,0.32019638762273916,0
3432618063,2018-12-25,0.13177425868557846,0
3432904922,2019-02-28,0.17005130939468605,0
3442243840,2019-02-28,0.2949875370459548,0
3443143835,2019-02-18,0.11512129631715562,0
3444043839,2018-10-25,0.17960076108527334,0
3458643425,2018-12-08,0.3012988890666315,0
3478895860,2019-01-22,0.2256357757742059,0
3507358645,2019-01-29,0.1755665071190432,0
3527948721,2018-11-02,0.16111398136511224,0
3538529795,2018-11-10,0.15195426152879155,0
3541568451,2018-11-10,0.009913315257461086,0
3545002564,2019-01-11,0.24261996143336495,0
3548436966,2019-02-09,0.2543805212146778,0
3548502621,2019-02-26,0.17960076108527334,0
3550028331,2019-02-18,0.04065306256913148,0
3585702862,2019-01-24,0.23572369768390145,0
3587014260,2019-02-26,0.1834811297607698,0
3614160371,2018-12-15,0.15991689909512197,0
3642138221,2019-02-10,0.1788994173293058,0
3715078645,2019-02-12,0.2624840770253539,0
3716160905,2018-11-11,0.020703131563848398,0
3718568934,2019-02-20,0.20077822239877074,0
3718577028,2019-01-28,0.1485316136092193,0
3720274234,2019-02-21,0.27488216175027114,0
3723000823,2018-11-11,0.08961337288907956,0
3725713925,2018-11-11,0.12863891363479063,0
3731718505,2018-12-29,0.1651053556501476,0
3733045135,2019-01-05,0.17722772082119864,0
3738735518,2018-12-30,0.15182011480341828,0
3744598640,2019-01-29,0.19849464787024584,0
3756286922,2019-02-19,0.2024259978866073,0
3758197657,2018-11-14,0.2659918278768377,0
3783356171,2018-11-23,0.09908196083737975,0
3786637044,2019-02-22,0.21141333589321554,0
3792828483,2019-01-14,0.21212341394150191,0
3794389339,2019-02-23,0.20626130550465338,0
3794405497,2019-02-13,0.18540217708571305,0
3803745268,2019-02-10,0.18701754347430566,0
3803798792,2019-02-02,0.2377609752939408,0
3806515709,2018-12-25,0.12121290175218036,0
3807893693,2019-02-28,0.17656774556838017,0
3807920960,2019-01-27,0.16764580057597966,0
3810650432,2018-11-11,0.13115287648126417,0
3815742396,2018-12-25,0.2625435593107225,0
3816821423,2019-02-21,0.2067556387195778,0
3816857781,2019-02-03,0.18543060620179985,0
3820909478,2019-02-24,0.12438834169319923,0
3822583272,2018-12-24,0.0922168639799904,0
3822663073,2018-12-29,0.084509688764,0
3825473411,2019-01-27,0.06745189423965514,0
3825480484,2018-11-23,0.050058749465589414,0
3825559272,2018-11-11,0.030970249228663538,0
3828601206,2018-12-15,0.08284694315683028,0
3832601720,2018-12-02,0.11283010350306366,0
3832605760,2018-11-16,0.21490704522093318,0
3836019235,2019-02-27,0.14056878859109956,0
3836028327,2018-11-14,0.23574346935331503,0
3837650105,2019-01-07,0.1977050267774555,0
3840413230,2018-12-21,0.1725289849282703,0
3841260109,2019-02-16,0.2561775885737678,0
3841405553,2018-11-24,0.08754152247361302,0
3858489670,2018-12-25,0.17166115265416415,0
3861220709,2019-02-10,0.12816271661873735,0
3863774301,2019-02-20,0.16048800747955205,0
3865511720,2019-02-14,0.18623269162557454,0
3867511700,2018-12-12,0.21587999511407507,0
3870332792,2018-11-17,0.13349157977821557,0
3871636763,2019-02-28,0.22998541800520678,0
3874663164,2019-02-05,0.19901917192452456,0
3882496640,2018-12-12,0.1564075783230262,0
3898982405,2019-02-18,0.2189576649068884,0
3906346203,2018-10-05,0.17625623170342442,0
3913791162,2018-12-13,0.1865435242048714,0
3919897804,2018-12-13,0.201109683867696,0
3921413223,2019-02-23,0.20824358274244104,0
3923986545,2019-01-05,0.24309069548062046,0
3924054225,2018-11-30,0.18720386124922672,0
3926255842,2018-11-19,0.1560470576242704,0
3947660748,2018-12-20,0.2492052428755991,0
3947828449,2019-02-10,0.1432961769300234,0
3959285144,2019-02-27,0.2797149893804959,0
3963509230,2019-02-22,0.1318615071006619,0
3970103250,2018-12-11,0.21169222012188316,0
3987224715,2019-02-22,0.2639050363555001,0
3989335693,2018-11-21,0.22793752790315247,0
3993163565,2019-02-24,0.22270945532008446,0
3994662698,2018-11-16,0.25265562567945343,0
3994769762,2019-02-12,0.1852721262630802,0
3996166143,2019-01-16,0.18405061066678374,0
3998736771,2019-02-28,0.23817589619359247,0
4000436326,2018-12-14,0.21852518071705973,0
4000481784,2018-11-27,0.19913239785381698,0
4013015536,2019-02-28,0.3703701943688461,0
4013803410,2019-02-01,0.2668268861971572,0
4015482158,2018-11-25,0.21015000649183746,0
4018669226,2018-07-21,0.17960076108527334,0
4019746661,2019-01-26,0.15991689909512197,0
4021053399,2018-12-13,0.19995469395653742,0
4021216022,2018-12-23,0.26254785865686336,0
4022633077,2019-01-23,0.21001369028834505,0
4022708832,2018-12-26,0.2649149696896168,0
4023882775,2019-02-24,0.23414413536306322,0
4030872945,2019-02-22,0.3185713550231968,0
4034779392,2018-12-23,0.22462699273426578,0
4034932922,2018-12-13,0.15145843961619998,0
4035825621,2018-10-24,0.17625623170342442,0
4035961994,2018-11-24,0.1298365705333583,0
4036082201,2019-01-08,0.16030535026265968,0
4037351476,2018-11-14,0.1412032156604126,0
4040602798,2019-02-26,0.18411035688849875,0
4042804149,2019-02-09,0.19577729187836934,0
4043716290,2018-09-05,0.17960076108527334,0
4047937967,2018-12-15,0.13409661396831962,0
4049115086,2018-12-29,0.2396487914138269,0
4050378258,2018-12-19,0.20229393415110408,0
4051360382,2019-02-26,0.1941653448845747,0
4054917273,2019-02-26,0.26775745249629235,0
4056399170,2019-02-28,0.15002060925583238,0
4056446641,2019-02-25,0.33135964981827803,0
4058126202,2019-02-27,0.19574532659447197,0
4058207015,2018-12-06,0.16509893186767188,0
4059242411,2019-02-11,0.17933552518021556,0
4059410096,2018-12-07,0.07329287605451718,0
4061091797,2018-11-29,0.2434498118373536,0
4065602256,2019-02-13,0.18259587936047394,0
4065723470,2019-01-05,0.12193202849082141,0
4067642777,2019-01-02,0.13655366812627223,0
4068721815,2019-02-17,0.15339503314425507,0
4070579220,2019-02-25,0.2186256728677729,0
4072634103,2018-12-31,0.18343090173880772,0
4074539208,2018-11-10,0.29660265020943555,0
4078267981,2018-12-14,0.23092111413805072,0
4081050192,2019-02-27,0.3057131072838899,0
4083956575,2019-02-18,0.21630168250475013,0
4126488520,2019-02-25,0.07623861801452103,0
4127223931,2019-02-12,0.1406843662102919,0
4167490243,2019-02-25,0.5902832349957858,1
4303085319,2019-02-28,0.08380472141631234,0
4313251706,2019-02-28,0.07776928998318944,0
4314965479,2019-01-08,0.2974442269217895,0
4352985071,2019-02-28,0.21027771655873795,0
4361023175,2019-02-26,0.14565072925128753,0
4379763355,2019-01-21,0.19161105878073337,0
4410278501,2019-02-25,0.15986932434495815,0
4541467683,2019-02-14,0.13821175204702718,0
4543371706,2019-02-27,0.8310074004753167,1
4678327876,2019-02-22,0.3087472754323858,0
4759277593,2019-01-20,0.3704908899930507,0
4785682451,2019-01-05,0.05963931269953182,0
4878214512,2019-01-06,0.6191620823116175,1
4983613257,2019-02-25,0.42536074763997456,0
5000436251,2019-02-26,1.0,1
5018840075,2019-02-28,0.09510351309030474,0
5067392510,2019-02-24,0.10411168926145498,0
5067791449,2019-02-25,0.3128051841817985,0
5191969448,2019-02-27,0.4072027722471925,0
5218988757,2019-02-24,0.0683515427468463,0
5337920054,2019-02-15,0.2027974798615435,0
5350108152,2019-02-28,0.1024766827093333,0
5463207641,2019-02-28,0.18266266325193414,0
5672681072,2019-02-27,0.12176511575055404,0
5696424215,2019-02-28,0.1312034830601071,0
5696600976,2019-02-28,0.40579731100601735,0
5715627557,2019-02-24,0.25400985137042764,0
5777987095,2019-02-27,0.32780704933498583,0
5785091612,2019-02-27,0.19773879898350744,0
5785959053,2019-02-28,0.6818948291492473,1
5793967442,2019-02-28,0.27989921566593534,0
5820115460,2019-02-20,0.18168372650042153,0
5830997173,2019-02-13,0.1362369348564224,0
5869430236,2019-02-08,0.22288332845019998,0
5904893503,2019-01-20,0.2002844388790267,0
5927733112,2019-02-28,0.12513473724390334,0
5956327281,2019-02-24,0.08758862522681754,0
5958017588,2019-02-28,0.11637934080458223,0
5963267525,2019-02-27,0.21101246862549772,0
5971777133,2019-02-26,0.17091735234350292,0
5980379054,2019-02-27,0.1654823207209407,0
5982944379,2019-02-28,0.2033328904470515,0
5984501413,2019-02-27,0.12524538562741339,0
6005079852,2019-02-28,0.21763922453686424,0
3057801831,2019-02-20,0.39995278252601496,0
3730229972,2019-02-28,0.1256053357889927,0
3805363374,2019-02-27,0.1398288919942715,0
3993141341,2019-02-28,0.2385491718503574,0
4105933319,2019-02-28,0.0658727322605015,0
4135574531,2019-02-18,0.09629904019085844,0
4182770672,2019-02-24,0.18263317094465303,0
4212031894,2019-02-28,0.10744406959608455,0
4270246180,2019-02-24,0.10940682744175312,0
4313433524,2019-01-14,0.14948898362331198,0
4339381014,2019-02-27,0.3737936244950554,0
4350026860,2019-01-26,0.2824337109937153,0
4351272402,2019-02-28,0.6625118638882947,1
4399977369,2019-02-21,0.40992656822804785,0
4410280524,2019-02-25,0.116185106141111,0
4441535026,2019-02-03,0.20780930322082025,0
4605699892,2019-02-28,0.3890227461584017,0
4637824000,2019-02-28,0.5895763192321466,1
4814776113,2019-02-28,0.18817668705800805,0
4832795730,2019-02-28,0.11866640948183405,0
4839381743,2019-02-25,0.16373600452834236,0
4850969872,2019-02-03,0.20324170075462378,0
4859138811,2019-02-26,0.24245852289466008,0
4920893681,2019-02-28,0.15727451705375195,0
4968233355,2019-02-28,0.05883278982393347,0
5006732887,2019-01-29,0.08092626063611641,0
5067696492,2019-02-28,0.12788968293915814,0
